date,ticker,close
2024-06-06,XOM,97.02
2024-06-07,AAPL,151.22
2024-06-07,AMZN,214.09
2024-06-07,GOOGL,129.41
2024-06-07,JNJ,153.62
2024-06-07,JPM,206.43
2024-06-07,MSFT,376.17
2024-06-07,XOM,97.58
2024-06-10,AAPL,147.61
2024-06-10,AMZN,213.04
2024-06-10,GOOGL,128.72
2024-06-10,JNJ,153.32
2024-06-10,JPM,206.01
2024-06-10,MSFT,375.37
2024-06-10,XOM,97.16
2024-06-11,AAPL,148.32
2024-06-11,AMZN,207.78
2024-06-11,GOOGL,128.78
2024-06-11,JNJ,151.65
2024-06-11,JPM,205.89
2024-06-11,MSFT,374.49
2024-06-11,XOM,96.67
2024-06-12,AAPL,147.58
2024-06-12,AMZN,204.29
2024-06-12,GOOGL,132.25
2024-06-12,JNJ,149.12
2024-06-12,JPM,205.84
2024-06-12,MSFT,379.86
2024-06-12,XOM,94.05
2024-06-13,AAPL,146.24
2024-06-13,AMZN,200.54
2024-06-13,GOOGL,132.96
2024-06-13,JNJ,149.90
2024-06-13,JPM,207.59
2024-06-13,MSFT,383.98
2024-06-13,XOM,95.53
2024-06-14,AAPL,147.53
2024-06-14,AMZN,197.73
2024-06-14,GOOGL,132.52
2024-06-14,JNJ,151.01
2024-06-14,JPM,207.76
2024-06-14,MSFT,388.09
2024-06-14,XOM,95.41
2024-06-17,AAPL,149.70
2024-06-17,AMZN,197.68
2024-06-17,GOOGL,134.29
2024-06-17,JNJ,150.21
2024-06-17,JPM,209.54
2024-06-17,MSFT,394.68
2024-06-17,XOM,95.11
2024-06-18,AAPL,151.69
2024-06-18,AMZN,198.64
2024-06-18,GOOGL,129.72
2024-06-18,JNJ,146.60
2024-06-18,JPM,209.39
2024-06-18,MSFT,394.94
2024-06-18,XOM,100.63
2024-06-19,AAPL,149.98
2024-06-19,AMZN,204.63
2024-06-19,GOOGL,130.23
2024-06-19,JNJ,145.87
2024-06-19,JPM,209.62
2024-06-19,MSFT,398.51
2024-06-19,XOM,101.17
2024-06-20,AAPL,149.39
2024-06-20,AMZN,200.89
2024-06-20,GOOGL,131.85
2024-06-20,JNJ,146.43
2024-06-20,JPM,204.97
2024-06-20,MSFT,397.11
2024-06-20,XOM,99.85
2024-06-21,AAPL,150.12
2024-06-21,AMZN,204.75
2024-06-21,GOOGL,128.84
2024-06-21,JNJ,144.42
2024-06-21,JPM,207.16
2024-06-21,MSFT,398.90
2024-06-21,XOM,99.11
2024-06-24,AAPL,152.21
2024-06-24,AMZN,204.01
2024-06-24,GOOGL,131.20
2024-06-24,JNJ,144.69
2024-06-24,JPM,208.02
2024-06-24,MSFT,398.40
2024-06-24,XOM,101.14
2024-06-25,AAPL,151.25
2024-06-25,AMZN,203.90
2024-06-25,GOOGL,131.93
2024-06-25,JNJ,144.70
2024-06-25,JPM,210.43
2024-06-25,MSFT,399.05
2024-06-25,XOM,101.35
2024-06-26,AAPL,150.90
2024-06-26,AMZN,206.61
2024-06-26,GOOGL,131.10
2024-06-26,JNJ,145.51
2024-06-26,JPM,203.67
2024-06-26,MSFT,402.21
2024-06-26,XOM,98.82
2024-06-27,AAPL,148.65
2024-06-27,AMZN,202.35
2024-06-27,GOOGL,132.43
2024-06-27,JNJ,145.70
2024-06-27,JPM,208.60
2024-06-27,MSFT,398.24
2024-06-27,XOM,100.45
2024-06-28,AAPL,146.25
2024-06-28,AMZN,203.91
2024-06-28,GOOGL,137.28
2024-06-28,JNJ,144.39
2024-06-28,JPM,208.31
2024-06-28,MSFT,409.04
2024-06-28,XOM,99.28
2024-07-01,AAPL,147.95
2024-07-01,AMZN,204.63
2024-07-01,GOOGL,137.70
2024-07-01,JNJ,146.05
2024-07-01,JPM,210.99
2024-07-01,MSFT,404.05
2024-07-01,XOM,102.62
2024-07-02,AAPL,150.80
2024-07-02,AMZN,206.63
2024-07-02,GOOGL,138.27
2024-07-02,JNJ,145.86
2024-07-02,JPM,208.56
2024-07-02,MSFT,398.08
2024-07-02,XOM,104.60
2024-07-03,AAPL,150.70
2024-07-03,AMZN,207.85
2024-07-03,GOOGL,137.30
2024-07-03,JNJ,145.84
2024-07-03,JPM,210.06
2024-07-03,MSFT,404.09
2024-07-03,XOM,103.79
2024-07-04,AAPL,152.86
2024-07-04,AMZN,217.81
2024-07-04,GOOGL,135.50
2024-07-04,JNJ,144.58
2024-07-04,JPM,207.61
2024-07-04,MSFT,408.30
2024-07-04,XOM,106.17
2024-07-05,AAPL,153.67
2024-07-05,AMZN,215.29
2024-07-05,GOOGL,137.31
2024-07-05,JNJ,144.00
2024-07-05,JPM,206.19
2024-07-05,MSFT,411.69
2024-07-05,XOM,106.31
2024-07-08,AAPL,152.35
2024-07-08,AMZN,213.23
2024-07-08,GOOGL,135.50
2024-07-08,JNJ,142.82
2024-07-08,JPM,210.76
2024-07-08,MSFT,415.12
2024-07-08,XOM,107.93
2024-07-09,AAPL,153.16
2024-07-09,AMZN,210.82
2024-07-09,GOOGL,135.68
2024-07-09,JNJ,142.61
2024-07-09,JPM,210.35
2024-07-09,MSFT,415.22
2024-07-09,XOM,108.86
2024-07-10,AAPL,156.51
2024-07-10,AMZN,208.71
2024-07-10,GOOGL,134.69
2024-07-10,JNJ,144.96
2024-07-10,JPM,210.92
2024-07-10,MSFT,410.72
2024-07-10,XOM,107.26
2024-07-11,AAPL,156.48
2024-07-11,AMZN,206.30
2024-07-11,GOOGL,135.73
2024-07-11,JNJ,143.11
2024-07-11,JPM,213.05
2024-07-11,MSFT,411.27
2024-07-11,XOM,106.06
2024-07-12,AAPL,159.95
2024-07-12,AMZN,211.07
2024-07-12,GOOGL,136.47
2024-07-12,JNJ,140.97
2024-07-12,JPM,214.30
2024-07-12,MSFT,407.94
2024-07-12,XOM,108.01
2024-07-15,AAPL,154.30
2024-07-15,AMZN,216.91
2024-07-15,GOOGL,138.75
2024-07-15,JNJ,142.97
2024-07-15,JPM,214.71
2024-07-15,MSFT,413.15
2024-07-15,XOM,107.38
2024-07-16,AAPL,156.11
2024-07-16,AMZN,214.67
2024-07-16,GOOGL,137.66
2024-07-16,JNJ,142.71
2024-07-16,JPM,215.65
2024-07-16,MSFT,412.55
2024-07-16,XOM,106.63
2024-07-17,AAPL,156.35
2024-07-17,AMZN,211.41
2024-07-17,GOOGL,137.11
2024-07-17,JNJ,141.83
2024-07-17,JPM,221.65
2024-07-17,MSFT,408.44
2024-07-17,XOM,104.86
2024-07-18,AAPL,155.75
2024-07-18,AMZN,213.39
2024-07-18,GOOGL,135.04
2024-07-18,JNJ,143.25
2024-07-18,JPM,221.55
2024-07-18,MSFT,406.95
2024-07-18,XOM,105.65
2024-07-19,AAPL,155.99
2024-07-19,AMZN,211.26
2024-07-19,GOOGL,134.12
2024-07-19,JNJ,142.45
2024-07-19,JPM,222.11
2024-07-19,MSFT,409.24
2024-07-19,XOM,109.58
2024-07-22,AAPL,151.80
2024-07-22,AMZN,213.89
2024-07-22,GOOGL,134.95
2024-07-22,JNJ,144.96
2024-07-22,JPM,224.82
2024-07-22,MSFT,406.50
2024-07-22,XOM,107.54
2024-07-23,AAPL,151.38
2024-07-23,AMZN,214.80
2024-07-23,GOOGL,136.59
2024-07-23,JNJ,145.91
2024-07-23,JPM,227.70
2024-07-23,MSFT,402.47
2024-07-23,XOM,107.60
2024-07-24,AAPL,152.18
2024-07-24,AMZN,208.82
2024-07-24,GOOGL,134.65
2024-07-24,JNJ,145.26
2024-07-24,JPM,230.84
2024-07-24,MSFT,403.87
2024-07-24,XOM,110.32
2024-07-25,AAPL,155.38
2024-07-25,AMZN,215.11
2024-07-25,GOOGL,136.53
2024-07-25,JNJ,148.28
2024-07-25,JPM,232.56
2024-07-25,MSFT,405.28
2024-07-25,XOM,110.17
2024-07-26,AAPL,154.31
2024-07-26,AMZN,222.63
2024-07-26,GOOGL,139.50
2024-07-26,JNJ,147.45
2024-07-26,JPM,229.62
2024-07-26,MSFT,402.86
2024-07-26,XOM,111.06
2024-07-29,AAPL,152.64
2024-07-29,AMZN,220.16
2024-07-29,GOOGL,140.44
2024-07-29,JNJ,148.51
2024-07-29,JPM,233.96
2024-07-29,MSFT,400.63
2024-07-29,XOM,109.01
2024-07-30,AAPL,151.63
2024-07-30,AMZN,218.64
2024-07-30,GOOGL,144.68
2024-07-30,JNJ,148.96
2024-07-30,JPM,230.99
2024-07-30,MSFT,401.97
2024-07-30,XOM,109.85
2024-07-31,AAPL,153.61
2024-07-31,AMZN,219.92
2024-07-31,GOOGL,142.96
2024-07-31,JNJ,150.82
2024-07-31,JPM,231.83
2024-07-31,MSFT,394.86
2024-07-31,XOM,109.49
2024-08-01,AAPL,154.35
2024-08-01,AMZN,221.40
2024-08-01,GOOGL,140.21
2024-08-01,JNJ,153.09
2024-08-01,JPM,229.91
2024-08-01,MSFT,388.07
2024-08-01,XOM,111.42
2024-08-02,AAPL,153.27
2024-08-02,AMZN,224.27
2024-08-02,GOOGL,136.36
2024-08-02,JNJ,153.16
2024-08-02,JPM,229.79
2024-08-02,MSFT,384.73
2024-08-02,XOM,113.79
2024-08-05,AAPL,154.41
2024-08-05,AMZN,233.05
2024-08-05,GOOGL,139.64
2024-08-05,JNJ,152.09
2024-08-05,JPM,230.70
2024-08-05,MSFT,383.85
2024-08-05,XOM,119.12
2024-08-06,AAPL,154.67
2024-08-06,AMZN,232.37
2024-08-06,GOOGL,141.12
2024-08-06,JNJ,152.78
2024-08-06,JPM,231.59
2024-08-06,MSFT,385.51
2024-08-06,XOM,120.35
2024-08-07,AAPL,156.80
2024-08-07,AMZN,228.99
2024-08-07,GOOGL,141.02
2024-08-07,JNJ,151.83
2024-08-07,JPM,232.75
2024-08-07,MSFT,392.89
2024-08-07,XOM,121.06
2024-08-08,AAPL,155.33
2024-08-08,AMZN,223.19
2024-08-08,GOOGL,141.67
2024-08-08,JNJ,154.77
2024-08-08,JPM,237.10
2024-08-08,MSFT,397.32
2024-08-08,XOM,121.48
2024-08-09,AAPL,154.68
2024-08-09,AMZN,220.22
2024-08-09,GOOGL,139.21
2024-08-09,JNJ,154.99
2024-08-09,JPM,238.37
2024-08-09,MSFT,396.68
2024-08-09,XOM,120.74
2024-08-12,AAPL,153.88
2024-08-12,AMZN,220.17
2024-08-12,GOOGL,144.70
2024-08-12,JNJ,154.48
2024-08-12,JPM,237.76
2024-08-12,MSFT,396.74
2024-08-12,XOM,121.47
2024-08-13,AAPL,150.84
2024-08-13,AMZN,227.86
2024-08-13,GOOGL,145.03
2024-08-13,JNJ,154.78
2024-08-13,JPM,240.43
2024-08-13,MSFT,391.92
2024-08-13,XOM,120.85
2024-08-14,AAPL,151.51
2024-08-14,AMZN,225.74
2024-08-14,GOOGL,145.30
2024-08-14,JNJ,152.84
2024-08-14,JPM,243.74
2024-08-14,MSFT,391.98
2024-08-14,XOM,121.22
2024-08-15,AAPL,152.10
2024-08-15,AMZN,226.79
2024-08-15,GOOGL,147.00
2024-08-15,JNJ,151.47
2024-08-15,JPM,240.43
2024-08-15,MSFT,390.71
2024-08-15,XOM,124.08
2024-08-16,AAPL,152.16
2024-08-16,AMZN,226.81
2024-08-16,GOOGL,148.15
2024-08-16,JNJ,153.22
2024-08-16,JPM,242.11
2024-08-16,MSFT,392.46
2024-08-16,XOM,121.91
2024-08-19,AAPL,151.71
2024-08-19,AMZN,232.06
2024-08-19,GOOGL,148.70
2024-08-19,JNJ,152.29
2024-08-19,JPM,244.10
2024-08-19,MSFT,388.54
2024-08-19,XOM,124.39
2024-08-20,AAPL,148.81
2024-08-20,AMZN,243.51
2024-08-20,GOOGL,146.89
2024-08-20,JNJ,150.82
2024-08-20,JPM,243.33
2024-08-20,MSFT,391.25
2024-08-20,XOM,127.33
2024-08-21,AAPL,147.99
2024-08-21,AMZN,241.18
2024-08-21,GOOGL,148.01
2024-08-21,JNJ,151.61
2024-08-21,JPM,247.20
2024-08-21,MSFT,399.04
2024-08-21,XOM,127.07
2024-08-22,AAPL,147.33
2024-08-22,AMZN,239.06
2024-08-22,GOOGL,152.49
2024-08-22,JNJ,153.34
2024-08-22,JPM,246.84
2024-08-22,MSFT,398.65
2024-08-22,XOM,122.42
2024-08-23,AAPL,145.74
2024-08-23,AMZN,243.93
2024-08-23,GOOGL,155.79
2024-08-23,JNJ,154.41
2024-08-23,JPM,247.24
2024-08-23,MSFT,400.83
2024-08-23,XOM,121.12
2024-08-26,AAPL,145.46
2024-08-26,AMZN,247.19
2024-08-26,GOOGL,159.78
2024-08-26,JNJ,155.89
2024-08-26,JPM,246.81
2024-08-26,MSFT,404.49
2024-08-26,XOM,123.93
2024-08-27,AAPL,146.32
2024-08-27,AMZN,256.08
2024-08-27,GOOGL,158.53
2024-08-27,JNJ,154.81
2024-08-27,JPM,246.91
2024-08-27,MSFT,402.61
2024-08-27,XOM,123.89
2024-08-28,AAPL,150.24
2024-08-28,AMZN,259.03
2024-08-28,GOOGL,156.11
2024-08-28,JNJ,152.76
2024-08-28,JPM,243.91
2024-08-28,MSFT,403.91
2024-08-28,XOM,121.74
2024-08-29,AAPL,150.65
2024-08-29,AMZN,257.38
2024-08-29,GOOGL,155.83
2024-08-29,JNJ,154.97
2024-08-29,JPM,240.01
2024-08-29,MSFT,404.14
2024-08-29,XOM,120.67
2024-08-30,AAPL,151.24
2024-08-30,AMZN,260.38
2024-08-30,GOOGL,156.00
2024-08-30,JNJ,154.52
2024-08-30,JPM,244.44
2024-08-30,MSFT,404.79
2024-08-30,XOM,122.48
2024-09-02,AAPL,151.13
2024-09-02,AMZN,266.00
2024-09-02,GOOGL,158.74
2024-09-02,JNJ,154.18
2024-09-02,JPM,242.15
2024-09-02,MSFT,401.03
2024-09-02,XOM,123.68
2024-09-03,AAPL,147.20
2024-09-03,AMZN,270.27
2024-09-03,GOOGL,154.59
2024-09-03,JNJ,156.15
2024-09-03,JPM,239.50
2024-09-03,MSFT,401.31
2024-09-03,XOM,123.17
2024-09-04,AAPL,147.20
2024-09-04,AMZN,272.99
2024-09-04,GOOGL,158.39
2024-09-04,JNJ,157.00
2024-09-04,JPM,233.77
2024-09-04,MSFT,404.00
2024-09-04,XOM,122.38
2024-09-05,AAPL,147.36
2024-09-05,AMZN,278.67
2024-09-05,GOOGL,158.03
2024-09-05,JNJ,157.70
2024-09-05,JPM,232.13
2024-09-05,MSFT,411.62
2024-09-05,XOM,121.55
2024-09-06,AAPL,152.53
2024-09-06,AMZN,285.01
2024-09-06,GOOGL,157.00
2024-09-06,JNJ,160.98
2024-09-06,JPM,228.73
2024-09-06,MSFT,416.79
2024-09-06,XOM,119.60
2024-09-09,AAPL,152.17
2024-09-09,AMZN,292.68
2024-09-09,GOOGL,154.55
2024-09-09,JNJ,160.03
2024-09-09,JPM,233.07
2024-09-09,MSFT,428.42
2024-09-09,XOM,123.07
2024-09-10,AAPL,152.85
2024-09-10,AMZN,296.41
2024-09-10,GOOGL,150.60
2024-09-10,JNJ,161.47
2024-09-10,JPM,235.81
2024-09-10,MSFT,424.46
2024-09-10,XOM,122.38
2024-09-11,AAPL,152.82
2024-09-11,AMZN,295.60
2024-09-11,GOOGL,152.60
2024-09-11,JNJ,161.58
2024-09-11,JPM,234.03
2024-09-11,MSFT,429.32
2024-09-11,XOM,125.05
2024-09-12,AAPL,150.41
2024-09-12,AMZN,296.54
2024-09-12,GOOGL,152.80
2024-09-12,JNJ,162.02
2024-09-12,JPM,240.13
2024-09-12,MSFT,430.49
2024-09-12,XOM,128.46
2024-09-13,AAPL,152.86
2024-09-13,AMZN,303.51
2024-09-13,GOOGL,149.76
2024-09-13,JNJ,164.40
2024-09-13,JPM,242.87
2024-09-13,MSFT,442.71
2024-09-13,XOM,130.75
2024-09-16,AAPL,154.51
2024-09-16,AMZN,298.98
2024-09-16,GOOGL,146.76
2024-09-16,JNJ,165.21
2024-09-16,JPM,242.03
2024-09-16,MSFT,438.39
2024-09-16,XOM,129.77
2024-09-17,AAPL,156.26
2024-09-17,AMZN,301.20
2024-09-17,GOOGL,146.02
2024-09-17,JNJ,166.08
2024-09-17,JPM,235.32
2024-09-17,MSFT,433.95
2024-09-17,XOM,130.71
2024-09-18,AAPL,154.35
2024-09-18,AMZN,299.09
2024-09-18,GOOGL,149.94
2024-09-18,JNJ,167.80
2024-09-18,JPM,241.56
2024-09-18,MSFT,430.86
2024-09-18,XOM,130.66
2024-09-19,AAPL,157.42
2024-09-19,AMZN,299.38
2024-09-19,GOOGL,149.35
2024-09-19,JNJ,167.25
2024-09-19,JPM,237.84
2024-09-19,MSFT,419.65
2024-09-19,XOM,128.61
2024-09-20,AAPL,154.44
2024-09-20,AMZN,306.83
2024-09-20,GOOGL,145.89
2024-09-20,JNJ,165.95
2024-09-20,JPM,233.49
2024-09-20,MSFT,417.04
2024-09-20,XOM,129.36
2024-09-23,AAPL,155.75
2024-09-23,AMZN,308.07
2024-09-23,GOOGL,145.35
2024-09-23,JNJ,164.35
2024-09-23,JPM,236.26
2024-09-23,MSFT,413.24
